[VbrInsFV] Verordnung zur Einführung von Formularen für das Verbraucherinsolvenzverfahren und das Restschuldbefreiungsverfahren  (Verbraucherinsolvenzformularverordnung - VbrInsFV)

Ausfertigungsdatum: 17.02.2002

 

Eingangsformel

Auf Grund des § 305 Abs. 5 Satz 1 der Insolvenzordnung vom 5. Oktober 1994 (BGBl. I S. 2866), der durch Artikel 2 Nr. 16 des Gesetzes vom 19. Dezember 1998 (BGBl. I S. 3836) eingefügt worden ist, verordnet das Bundesministerium der Justiz:

§ 1 - Formulare

(1) Für die im Verbraucherinsolvenzverfahren nach § 305 Abs. 1 der Insolvenzordnung zu stellenden Anträge und für die von den Beteiligten vorzulegenden Bescheinigungen, Verzeichnisse und Pläne werden die folgenden, in der Anlage bestimmten Formulare eingeführt:

- 1. :: Antrag auf Eröffnung des Insolvenzverfahrens nach § 305 der Insolvenzordnung mit Antrag auf Erteilung der Restschuldbefreiung nach § 287 Abs. 1 der Insolvenzordnung,
- 2. :: Anlagen zum Antrag auf Eröffnung des Insolvenzverfahrens:
  - a) :: Personalbogen mit Angaben zur Person des Schuldners,
  - b) :: Bescheinigung über das Scheitern des außergerichtlichen Einigungsversuchs nach § 305 Abs. 1 Nr. 1 der Insolvenzordnung,
  - c) :: Abtretungserklärung nach § 287 Abs. 2 der Insolvenzordnung,
  - d) :: Zusammenfassung des wesentlichen Inhalts des Vermögensverzeichnisses nach § 305 Abs. 1 Nr. 3 der Insolvenzordnung (Vermögensübersicht),
  - e) :: Verzeichnis des vorhandenen Vermögens und des Einkommens nach § 305 Abs. 1 Nr. 3 der Insolvenzordnung mit Ergänzungsblättern (Vermögensverzeichnis),
  - f) :: Verzeichnis der Gläubiger und Verzeichnis der gegen den Schuldner gerichteten Forderungen nach § 305 Abs. 1 Nr. 3 der Insolvenzordnung (Gläubiger- und Forderungsverzeichnis),
  - g) :: Schuldenbereinigungsplan nach § 305 Abs. 1 Nr. 4 der Insolvenzordnung.

(2) Den Formularen ist ein Hinweisblatt beizufügen, das deren wesentlichen Inhalt kurz erläutert.

§ 2 - Zulässige Abweichungen

Folgende Abweichungen von den in der Anlage bestimmten Formularen und dem Hinweisblatt sind zulässig:

- 1. :: Berichtigungen, die auf einer Änderung von Rechtsvorschriften beruhen;
- 2. :: Ergänzungen oder Anpassungen des Hinweisblattes zu den Formularen, soweit solche mit Rücksicht auf die Erfahrungen mit den Formularen geboten sind.


§ 2a - Übergangsregelung

Wird ein Antrag auf Eröffnung eines Verbraucherinsolvenzverfahrens zwischen dem 1. Oktober 2020 und dem 31. März 2021 gestellt, können die in der Anlage zur Verbraucherinsolvenzformularverordnung in der Fassung der Verordnung zur Änderung der Verbraucherinsolvenzvordruckverordnung vom 23. Juni 2014 (BGBl. I S. 825) vorgesehenen Formulare weiterhin verwendet werden. Wird von der in Satz 1 genannten Möglichkeit Gebrauch gemacht, ist eine in der Abtretungserklärung erklärte, von § 287 Absatz 2 der Insolvenzordnung in der Fassung des Gesetzes zur weiteren Verkürzung des Restschuldbefreiungsverfahrens und zur Anpassung pandemiebedingter Vorschriften im Gesellschafts-, Genossenschafts-, Vereins- und Stiftungsrecht sowie im Miet- und Pachtrecht vom 22. Dezember 2020 (BGBl. I S. 3328) abweichende anderslautende Abtretungsfrist nach Maßgabe von § 2 Nummer 1 zu berichtigen.

§ 3 - Inkrafttreten

Diese Verordnung tritt am 1. März 2002 in Kraft.

Schlussformel

Der Bundesrat hat zugestimmt.

Anlage

(Fundstelle: BGBl. I 2014, 826 - 870;\\
bzgl. der einzelnen Änderungen vgl. Fußnote)
Formulare
[[../normengrafiken/bgbl1_2014/j0825-1_0010.pdf][PDF-Dokument wird in eigenem Fenster angezeigt]]
[[../normengrafiken/bgbl1_2020/j0828_0010.pdf][PDF-Dokument wird in eigenem Fenster angezeigt]]
[[../normengrafiken/bgbl1_2020/j0829_0010.pdf][PDF-Dokument wird in eigenem Fenster angezeigt]]
[[../normengrafiken/bgbl1_2014/j0825-1_0040.pdf][PDF-Dokument wird in eigenem Fenster angezeigt]]
[[../normengrafiken/bgbl1_2014/j0825-1_0050.pdf][PDF-Dokument wird in eigenem Fenster angezeigt]]
[[../normengrafiken/bgbl1_2020/j0832_0010.pdf][PDF-Dokument wird in eigenem Fenster angezeigt]]
[[../normengrafiken/bgbl1_2014/j0825-1_0070.pdf][PDF-Dokument wird in eigenem Fenster angezeigt]]
[[../normengrafiken/bgbl1_2014/j0825-1_0080.pdf][PDF-Dokument wird in eigenem Fenster angezeigt]]
[[../normengrafiken/bgbl1_2014/j0825-1_0090.pdf][PDF-Dokument wird in eigenem Fenster angezeigt]]
[[../normengrafiken/bgbl1_2014/j0825-1_0100.pdf][PDF-Dokument wird in eigenem Fenster angezeigt]]
[[../normengrafiken/bgbl1_2014/j0825-1_0110.pdf][PDF-Dokument wird in eigenem Fenster angezeigt]]
[[../normengrafiken/bgbl1_2014/j0825-1_0120.pdf][PDF-Dokument wird in eigenem Fenster angezeigt]]
[[../normengrafiken/bgbl1_2014/j0825-1_0130.pdf][PDF-Dokument wird in eigenem Fenster angezeigt]]
[[../normengrafiken/bgbl1_2014/j0825-1_0140.pdf][PDF-Dokument wird in eigenem Fenster angezeigt]]
[[../normengrafiken/bgbl1_2014/j0825-1_0150.pdf][PDF-Dokument wird in eigenem Fenster angezeigt]]
[[../normengrafiken/bgbl1_2014/j0825-1_0160.pdf][PDF-Dokument wird in eigenem Fenster angezeigt]]
[[../normengrafiken/bgbl1_2014/j0825-1_0170.pdf][PDF-Dokument wird in eigenem Fenster angezeigt]]
[[../normengrafiken/bgbl1_2014/j0825-1_0180.pdf][PDF-Dokument wird in eigenem Fenster angezeigt]]
[[../normengrafiken/bgbl1_2014/j0825-1_0190.pdf][PDF-Dokument wird in eigenem Fenster angezeigt]]
[[../normengrafiken/bgbl1_2014/j0825-1_0200.pdf][PDF-Dokument wird in eigenem Fenster angezeigt]]
[[../normengrafiken/bgbl1_2014/j0825-1_0210.pdf][PDF-Dokument wird in eigenem Fenster angezeigt]]
[[../normengrafiken/bgbl1_2014/j0825-1_0220.pdf][PDF-Dokument wird in eigenem Fenster angezeigt]]
[[../normengrafiken/bgbl1_2014/j0825-1_0230.pdf][PDF-Dokument wird in eigenem Fenster angezeigt]]
[[../normengrafiken/bgbl1_2014/j0825-1_0240.pdf][PDF-Dokument wird in eigenem Fenster angezeigt]]
[[../normengrafiken/bgbl1_2014/j0825-1_0250.pdf][PDF-Dokument wird in eigenem Fenster angezeigt]]
[[../normengrafiken/bgbl1_2014/j0825-1_0260.pdf][PDF-Dokument wird in eigenem Fenster angezeigt]]
[[../normengrafiken/bgbl1_2014/j0825-1_0270.pdf][PDF-Dokument wird in eigenem Fenster angezeigt]]
[[../normengrafiken/bgbl1_2014/j0825-1_0280.pdf][PDF-Dokument wird in eigenem Fenster angezeigt]]
[[../normengrafiken/bgbl1_2014/j0825-1_0290.pdf][PDF-Dokument wird in eigenem Fenster angezeigt]]
[[../normengrafiken/bgbl1_2014/j0825-1_0300.pdf][PDF-Dokument wird in eigenem Fenster angezeigt]]
[[../normengrafiken/bgbl1_2014/j0825-1_0310.pdf][PDF-Dokument wird in eigenem Fenster angezeigt]]
[[../normengrafiken/bgbl1_2014/j0825-1_0320.pdf][PDF-Dokument wird in eigenem Fenster angezeigt]]
[[../normengrafiken/bgbl1_2020/j0859_0010.pdf][PDF-Dokument wird in eigenem Fenster angezeigt]]
